2026-02-07 16:48:22 [BLACKBOARD pid=9979][BOOT] Session started in CLIENT mode
2026-02-07 16:48:22 [BLACKBOARD pid=9979][BOOT] Blackboard awakes
2026-02-07 16:49:55 [BLACKBOARD pid=9979][CLIENT] ip addres insert: 192.168.1.40
2026-02-07 16:49:55 [NETWORK pid=9979][CLIENT] Socket created
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
2026-02-07 16:53:09 [NETWORK pid=9979]ERROR receiving drone position
2026-02-07 16:53:09 [NETWORK pid=9979][CLIENT] ERROR: invalid message 
